[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,437]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL2_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 20}
[DEBUG][2021-05-01 15:09:34,447]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL3_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 21}
[DEBUG][2021-05-01 15:09:34,458]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL4_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 22}
[DEBUG][2021-05-01 15:09:34,468]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL5_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 23}
[DEBUG][2021-05-01 15:09:34,479]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL6_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 24}
[DEBUG][2021-05-01 15:09:34,489]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL_PASS1', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 25}
[DEBUG][2021-05-01 15:09:34,500]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL_PASS2', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 26}
[DEBUG][2021-05-01 15:09:34,510]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL_PASSTIMO', 'param_value': 15.0, 'param_type': 2, 'param_count': 920, 'param_index': 27}
[DEBUG][2021-05-01 15:09:34,521]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL7_PROTOCOL', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 28}
[DEBUG][2021-05-01 15:09:34,531]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL7_BAUD', 'param_value': 57.0, 'param_type': 6, 'param_count': 920, 'param_index': 29}
[DEBUG][2021-05-01 15:09:34,542]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL7_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 30}
[DEBUG][2021-05-01 15:09:34,552]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'GCS_PID_MASK', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 31}
[DEBUG][2021-05-01 15:09:34,563]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'RNGFND_GAIN', 'param_value': 0.800000011920929, 'param_type': 9, 'param_count': 920, 'param_index': 32}
[DEBUG][2021-05-01 15:09:34,573]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_GCS_ENABLE', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 33}
[DEBUG][2021-05-01 15:09:34,584]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_LEAK_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 34}
[DEBUG][2021-05-01 15:09:34,594]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_PRESS_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 35}
[DEBUG][2021-05-01 15:09:34,605]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_TEMP_ENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 36}
[DEBUG][2021-05-01 15:09:34,615]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_PRESS_MAX', 'param_value': 105000.0, 'param_type': 6, 'param_count': 920, 'param_index': 37}
[DEBUG][2021-05-01 15:09:34,626]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_TEMP_MAX', 'param_value': 62.0, 'param_type': 2, 'param_count': 920, 'param_index': 38}
[DEBUG][2021-05-01 15:09:34,636]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_TERRAIN_ENAB', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 39}
[DEBUG][2021-05-01 15:09:34,647]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_PILOT_INPUT', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 40}
[DEBUG][2021-05-01 15:09:34,657]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_PILOT_TIMEOUT', 'param_value': 3.0, 'param_type': 9, 'param_count': 920, 'param_index': 41}
[DEBUG][2021-05-01 15:09:34,668]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'XTRACK_ANG_LIM', 'param_value': 45.0, 'param_type': 2, 'param_count': 920, 'param_index': 42}
[DEBUG][2021-05-01 15:09:34,678]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'WP_YAW_BEHAVIOR', 'param_value': 4.0, 'param_type': 2, 'param_count': 920, 'param_index': 43}
[DEBUG][2021-05-01 15:09:34,689]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PILOT_SPEED_UP', 'param_value': 500.0, 'param_type': 4, 'param_count': 920, 'param_index': 44}
[DEBUG][2021-05-01 15:09:34,699]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PILOT_SPEED_DN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 45}
[DEBUG][2021-05-01 15:09:34,710]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PILOT_ACCEL_Z', 'param_value': 100.0, 'param_type': 4, 'param_count': 920, 'param_index': 46}
[DEBUG][2021-05-01 15:09:34,720]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'THR_DZ', 'param_value': 100.0, 'param_type': 4, 'param_count': 920, 'param_index': 47}
[DEBUG][2021-05-01 15:09:34,731]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_BITMASK', 'param_value': 176126.0, 'param_type': 6, 'param_count': 920, 'param_index': 48}
[DEBUG][2021-05-01 15:09:34,741]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ANGLE_MAX', 'param_value': 4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 49}
[DEBUG][2021-05-01 15:09:34,752]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_EKF_ACTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 50}
[DEBUG][2021-05-01 15:09:34,762]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_EKF_THRESH', 'param_value': 0.800000011920929, 'param_type': 9, 'param_count': 920, 'param_index': 51}
[DEBUG][2021-05-01 15:09:34,773]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FS_CRASH_CHECK', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 52}
[DEBUG][2021-05-01 15:09:34,783]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_GAIN_DEFAULT', 'param_value': 0.5, 'param_type': 9, 'param_count': 920, 'param_index': 53}
[DEBUG][2021-05-01 15:09:34,794]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_GAIN_MAX', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 54}
[DEBUG][2021-05-01 15:09:34,804]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_GAIN_MIN', 'param_value': 0.25, 'param_type': 9, 'param_count': 920, 'param_index': 55}
[DEBUG][2021-05-01 15:09:34,815]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_GAIN_STEPS', 'param_value': 4.0, 'param_type': 2, 'param_count': 920, 'param_index': 56}
[DEBUG][2021-05-01 15:09:34,825]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_LIGHTS_STEPS', 'param_value': 8.0, 'param_type': 4, 'param_count': 920, 'param_index': 57}
[DEBUG][2021-05-01 15:09:34,836]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'JS_THR_GAIN', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 58}
[DEBUG][2021-05-01 15:09:34,846]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'FRAME_CONFIG', 'param_value': 4.0, 'param_type': 2, 'param_count': 920, 'param_index': 59}
[DEBUG][2021-05-01 15:09:34,857]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN0_FUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 60}
[DEBUG][2021-05-01 15:09:34,867]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN0_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 61}
[DEBUG][2021-05-01 15:09:34,878]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN1_FUNCTION', 'param_value': 5.0, 'param_type': 2, 'param_count': 920, 'param_index': 62}
[DEBUG][2021-05-01 15:09:34,888]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN1_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 63}
[DEBUG][2021-05-01 15:09:34,899]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN2_FUNCTION', 'param_value': 7.0, 'param_type': 2, 'param_count': 920, 'param_index': 64}
[DEBUG][2021-05-01 15:09:34,910]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN2_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 65}
[DEBUG][2021-05-01 15:09:34,921]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN3_FUNCTION', 'param_value': 6.0, 'param_type': 2, 'param_count': 920, 'param_index': 66}
[DEBUG][2021-05-01 15:09:34,932]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN3_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 67}
[DEBUG][2021-05-01 15:09:34,943]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN4_FUNCTION', 'param_value': 4.0, 'param_type': 2, 'param_count': 920, 'param_index': 68}
[DEBUG][2021-05-01 15:09:34,954]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN4_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 69}
[DEBUG][2021-05-01 15:09:34,965]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN5_FUNCTION', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 70}
[DEBUG][2021-05-01 15:09:34,976]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN5_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 71}
[DEBUG][2021-05-01 15:09:34,987]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN6_FUNCTION', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 72}
[DEBUG][2021-05-01 15:09:34,999]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN6_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 73}
[DEBUG][2021-05-01 15:09:35,010]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN7_FUNCTION', 'param_value': 21.0, 'param_type': 2, 'param_count': 920, 'param_index': 74}
[DEBUG][2021-05-01 15:09:35,021]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN7_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 75}
[DEBUG][2021-05-01 15:09:35,032]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN8_FUNCTION', 'param_value': 48.0, 'param_type': 2, 'param_count': 920, 'param_index': 76}
[DEBUG][2021-05-01 15:09:35,043]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN8_SFUNCTION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 77}
[DEBUG][2021-05-01 15:09:35,054]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN9_FUNCTION', 'param_value': 23.0, 'param_type': 2, 'param_count': 920, 'param_index': 78}
[DEBUG][2021-05-01 15:09:35,065]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN9_SFUNCTION', 'param_value': 27.0, 'param_type': 2, 'param_count': 920, 'param_index': 79}
[DEBUG][2021-05-01 15:09:35,076]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN10_FUNCTION', 'param_value': 22.0, 'param_type': 2, 'param_count': 920, 'param_index': 80}
[DEBUG][2021-05-01 15:09:35,087]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN10_SFUNCTION', 'param_value': 26.0, 'param_type': 2, 'param_count': 920, 'param_index': 81}
[DEBUG][2021-05-01 15:09:35,098]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN11_FUNCTION', 'param_value': 42.0, 'param_type': 2, 'param_count': 920, 'param_index': 82}
[DEBUG][2021-05-01 15:09:35,108]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN11_SFUNCTION', 'param_value': 47.0, 'param_type': 2, 'param_count': 920, 'param_index': 83}
[DEBUG][2021-05-01 15:09:35,119]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN12_FUNCTION', 'param_value': 43.0, 'param_type': 2, 'param_count': 920, 'param_index': 84}
[DEBUG][2021-05-01 15:09:35,130]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN12_SFUNCTION', 'param_value': 46.0, 'param_type': 2, 'param_count': 920, 'param_index': 85}
[DEBUG][2021-05-01 15:09:35,141]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN13_FUNCTION', 'param_value': 33.0, 'param_type': 2, 'param_count': 920, 'param_index': 86}
[DEBUG][2021-05-01 15:09:35,152]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN13_SFUNCTION', 'param_value': 45.0, 'param_type': 2, 'param_count': 920, 'param_index': 87}
[DEBUG][2021-05-01 15:09:35,163]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BTN14_FUNCTION', 'param_value': 32.0, 'param_type': 2, 'param_count': 920, 'param_index': 88}
